,Year,state_abbr,offense,crime_reported,latitude,longitude,state
0,2014,CT,aggravated-assault,929,41.603221000000005,-73.087749,Connecticut
1,2014,CT,arson,65,41.603221000000005,-73.087749,Connecticut
2,2014,CT,burglary,2691,41.603221000000005,-73.087749,Connecticut
3,2014,CT,homicide,19,41.603221000000005,-73.087749,Connecticut
4,2014,CT,larceny,8971,41.603221000000005,-73.087749,Connecticut
5,2014,CT,motor-vehicle-theft,1395,41.603221000000005,-73.087749,Connecticut
6,2014,CT,property-crime,13057,41.603221000000005,-73.087749,Connecticut
7,2014,CT,rape,122,41.603221000000005,-73.087749,Connecticut
8,2014,CT,rape-legacy,0,41.603221000000005,-73.087749,Connecticut
9,2014,CT,robbery,770,41.603221000000005,-73.087749,Connecticut
10,2014,CT,violent-crime,1925,41.603221000000005,-73.087749,Connecticut
11,2015,CT,aggravated-assault,725,41.603221000000005,-73.087749,Connecticut
12,2015,CT,arson,30,41.603221000000005,-73.087749,Connecticut
13,2015,CT,burglary,2015,41.603221000000005,-73.087749,Connecticut
14,2015,CT,homicide,24,41.603221000000005,-73.087749,Connecticut
15,2015,CT,larceny,8548,41.603221000000005,-73.087749,Connecticut
16,2015,CT,motor-vehicle-theft,1287,41.603221000000005,-73.087749,Connecticut
17,2015,CT,property-crime,11850,41.603221000000005,-73.087749,Connecticut
18,2015,CT,rape,111,41.603221000000005,-73.087749,Connecticut
19,2015,CT,rape-legacy,0,41.603221000000005,-73.087749,Connecticut
20,2015,CT,robbery,690,41.603221000000005,-73.087749,Connecticut
21,2015,CT,violent-crime,1639,41.603221000000005,-73.087749,Connecticut
22,2016,CT,aggravated-assault,858,41.603221000000005,-73.087749,Connecticut
23,2016,CT,arson,34,41.603221000000005,-73.087749,Connecticut
24,2016,CT,burglary,1800,41.603221000000005,-73.087749,Connecticut
25,2016,CT,homicide,15,41.603221000000005,-73.087749,Connecticut
26,2016,CT,larceny,8131,41.603221000000005,-73.087749,Connecticut
27,2016,CT,motor-vehicle-theft,1548,41.603221000000005,-73.087749,Connecticut
28,2016,CT,property-crime,11479,41.603221000000005,-73.087749,Connecticut
29,2016,CT,rape,98,41.603221000000005,-73.087749,Connecticut
30,2016,CT,rape-legacy,0,41.603221000000005,-73.087749,Connecticut
31,2016,CT,robbery,667,41.603221000000005,-73.087749,Connecticut
32,2016,CT,violent-crime,1714,41.603221000000005,-73.087749,Connecticut
33,2017,CT,aggravated-assault,925,41.603221000000005,-73.087749,Connecticut
34,2017,CT,arson,37,41.603221000000005,-73.087749,Connecticut
35,2017,CT,burglary,1448,41.603221000000005,-73.087749,Connecticut
36,2017,CT,homicide,25,41.603221000000005,-73.087749,Connecticut
37,2017,CT,larceny,8382,41.603221000000005,-73.087749,Connecticut
38,2017,CT,motor-vehicle-theft,1480,41.603221000000005,-73.087749,Connecticut
39,2017,CT,property-crime,11310,41.603221000000005,-73.087749,Connecticut
40,2017,CT,rape,109,41.603221000000005,-73.087749,Connecticut
41,2017,CT,rape-legacy,21,41.603221000000005,-73.087749,Connecticut
42,2017,CT,robbery,793,41.603221000000005,-73.087749,Connecticut
43,2017,CT,violent-crime,1988,41.603221000000005,-73.087749,Connecticut
44,2018,CT,aggravated-assault,813,41.603221000000005,-73.087749,Connecticut
45,2018,CT,arson,37,41.603221000000005,-73.087749,Connecticut
46,2018,CT,burglary,1454,41.603221000000005,-73.087749,Connecticut
47,2018,CT,homicide,14,41.603221000000005,-73.087749,Connecticut
48,2018,CT,larceny,7721,41.603221000000005,-73.087749,Connecticut
49,2018,CT,motor-vehicle-theft,1515,41.603221000000005,-73.087749,Connecticut
50,2018,CT,property-crime,10690,41.603221000000005,-73.087749,Connecticut
